CityName,Latitude,Longitude,Region
Hokkaido,43.06417,141.34694,Hokkaido
Aomori,40.82444,140.74,Tohoku
Iwate,39.70361,141.1525,Tohoku
Miyagi,38.26889,140.87194,Tohoku
Akita,39.71861,140.1025,Tohoku
Yamagata,38.24056,140.36333,Tohoku
Fukushima,37.75,140.46778,Tohoku
Ibaraki,36.34139,140.44667,Kanto
Tochigi,36.56583,139.88361,Kanto
Gunma,36.39111,139.06083,Kanto
Saitama,35.85694,139.64889,Kanto
Chiba,35.60472,140.12333,Kanto
Tokyo,35.6895,139.69171,Kanto
Kanagawa,35.44778,139.6425,Kanto
Niigata,37.90222,139.02361,Hokuriku
Toyama,36.69528,137.21139,Hokuriku
Ishikawa,36.59444,136.62556,Hokuriku
Fukui,36.06528,136.22194,Hokuriku
Yamanashi,35.66389,138.56833,Kanto
Nagano,36.65139,138.18111,Kanto
Gifu,35.39111,136.72222,Tokai
Shizuoka,34.97694,138.38306,Tokai
Aichi,35.18028,136.90667,Tokai
Mie,34.73028,136.50861,Tokai
Shiga,35.00444,135.86833,Kinki
Kyoto,35.02139,135.75556,Kinki
Osaka,34.68639,135.52,Kinki
Hyogo,34.69139,135.18306,Kinki
Nara,34.68528,135.83278,Kinki
Wakayama,34.22611,135.1675,Kinki
Tottori,35.50361,134.23833,Chugoku
Shimane,35.47222,133.05056,Chugoku
Okayama,34.66167,133.935,Chugoku
Hiroshima,34.39639,132.45944,Chugoku
Yamaguchi,34.18583,131.47139,Chugoku
Tokushima,34.06583,134.55944,Shikoku
Kagawa,34.34028,134.04333,Shikoku
Ehime,33.84167,132.76611,Shikoku
Kochi,33.55972,133.53111,Shikoku
Fukuoka,33.60639,130.41806,Kyushu_North
Saga,33.24944,130.29889,Kyushu_North
Nagasaki,32.74472,129.87361,Kyushu_North
Kumamoto,32.78972,130.74167,Kyushu_North
Oita,33.23806,131.6125,Kyushu_North
Miyazaki,31.91111,131.42389,Kyushu_South
Kagoshima,31.56028,130.55806,Kyushu_South
Okinawa,26.2125,127.68111,Okinawa