"","Est.Lag3","2.5%-Lag3","97.5%-Lag3","SE","Factor","Region"
"1",0.558048578788886,0.13848767785277,2.24870704106521,0.711066466143771,"p075_p95_2d","Antofagasta"
"2",2.08402881263355,0.272445848307513,15.9414287971993,1.03808966487047,"p075_p95_2d","Atacama"
"3",2.99548478087441,0.627389271595959,14.3020122891563,0.797613720125575,"p075_p95_2d","Aysen"
"4",0.79011811756128,0.523286680232149,1.19301075926799,0.21023498073841,"p075_p95_2d","Biobio"
"5",2.01194225292996,0.731066850588815,5.53699244585444,0.516515064064279,"p075_p95_2d","Coquimbo"
"6",1.12500083748672,0.65232388936617,1.94018171797382,0.278065240972468,"p075_p95_2d","La.Araucania"
"7",0.935513765045039,0.479071543927498,1.82683779840865,0.341458270516299,"p075_p95_2d","Los.Lagos"
"8",2.17462298513801,0.696074719369205,6.79378951124101,0.581211485174698,"p075_p95_2d","Los.Rios"
"9",0.867850179875759,0.384555417939139,1.95853159148465,0.41527864486914,"p075_p95_2d","Maule"
"10",0.74150057367954,0.276632757176554,1.98755601606565,0.503062863828401,"p075_p95_2d","Metropolitana.de.Santiago"
"11",0.844669449271702,0.495796017565465,1.43903229000575,0.27183192319104,"p075_p95_2d","Nuble"
"12",1.42020393860714,1.01355717318359,1.990000446546,0.172112541737393,"p075_p95_2d","O.Higgins"
"13",0.556699676395853,0.268953581519653,1.15229746318363,0.371173712543881,"p075_p95_2d","Valparaiso"
"14",0.601484215498962,0.179543282417705,2.01501975803649,0.616839899188335,"p10_p95_2d","Antofagasta"
"15",2.08402881263355,0.272445848307513,15.9414287971993,1.03808966487047,"p10_p95_2d","Atacama"
"16",2.35777982002134,0.858010055152792,6.47909152849022,0.515754315011077,"p10_p95_2d","Aysen"
"17",0.974632574180871,0.673967940225146,1.40942706315838,0.188206524476676,"p10_p95_2d","Biobio"
"18",2.01194225292996,0.731066850588815,5.53699244585444,0.516515064064279,"p10_p95_2d","Coquimbo"
"19",1.20835117856719,0.723293482130385,2.01870002539509,0.261840007525305,"p10_p95_2d","La.Araucania"
"20",0.935513765045039,0.479071543927498,1.82683779840865,0.341458270516299,"p10_p95_2d","Los.Lagos"
"21",1.54054643024996,0.497606130540974,4.76940125551865,0.576583857997262,"p10_p95_2d","Los.Rios"
"22",1.41432424326086,0.867591510205914,2.3055931755264,0.249334242738129,"p10_p95_2d","Maule"
"23",0.846347643281308,0.46926391305694,1.52644239916422,0.300905976398911,"p10_p95_2d","Metropolitana.de.Santiago"
"24",1.10058254876014,0.692334924978607,1.74956065761495,0.236496730489985,"p10_p95_2d","Nuble"
"25",1.40441247992219,0.980842885587354,2.0108974054291,0.183147263956131,"p10_p95_2d","O.Higgins"
"26",0.847668506114134,0.487448305071758,1.47408840851747,0.282303862311794,"p10_p95_2d","Valparaiso"
"27",1.45656984313278,0.120711888230272,17.5756981274012,1.27065238459534,"p05_p90_2d","Antofagasta"
"28",0.952999502438653,0.207476929975388,4.3773929552363,0.777868491937412,"p05_p90_2d","Atacama"
"29",5.70388118456179,1.62746752102849,19.990728015904,0.63986977518322,"p05_p90_2d","Aysen"
"30",0.518318013646355,0.374649988666388,0.717078797270508,0.165613631599106,"p05_p90_2d","Biobio"
"31",1.12274510571875,0.536522874177595,2.34949269282812,0.376753226844123,"p05_p90_2d","Coquimbo"
"32",0.983517760310947,0.658066970958023,1.46992210145244,0.205018558193156,"p05_p90_2d","La.Araucania"
"33",0.787506226522442,0.488130015711694,1.27049359156374,0.244029729693773,"p05_p90_2d","Los.Lagos"
"34",0.906883266685747,0.365195966881959,2.25204365321057,0.464079769461297,"p05_p90_2d","Los.Rios"
"35",0.428355217121964,0.292473382653095,0.627367148323516,0.194686809486544,"p05_p90_2d","Maule"
"36",2.48507923811131,1.68314315067012,3.66909898141055,0.198800376048257,"p05_p90_2d","Metropolitana.de.Santiago"
"37",0.758868810527124,0.472327480076534,1.21924278362449,0.241920954829481,"p05_p90_2d","Nuble"
"38",1.47062457616419,1.04603613198494,2.06755443515527,0.173819155317533,"p05_p90_2d","O.Higgins"
"39",0.657079123563188,0.410384266360558,1.05206999881237,0.240162824804765,"p05_p90_2d","Valparaiso"
"40",1.2820036727718,0.372069910257569,4.41727044216675,0.63118391189578,"p075_p90_2d","Antofagasta"
"41",1.37277017731317,0.433231902017939,4.34985962700966,0.588435735806228,"p075_p90_2d","Atacama"
"42",5.14634456924091,1.36721557173674,19.3713873458246,0.676293257664638,"p075_p90_2d","Aysen"
"43",0.602971842369784,0.439263591695459,0.827692186569556,0.16162074032087,"p075_p90_2d","Biobio"
"44",1.00154982862184,0.569805604786866,1.76042855806523,0.287764802762522,"p075_p90_2d","Coquimbo"
"45",0.82913781616288,0.568538355649713,1.20918757962376,0.192512520169785,"p075_p90_2d","La.Araucania"
"46",0.957511220386421,0.665895761124399,1.37683371886582,0.185311719402934,"p075_p90_2d","Los.Lagos"
"47",2.05833015970004,0.783731837208412,5.40583251207664,0.492653651360067,"p075_p90_2d","Los.Rios"
"48",0.553736736682385,0.385400169290989,0.795599997051755,0.184905017069375,"p075_p90_2d","Maule"
"49",2.22829535197772,1.5814979581676,3.13961845477092,0.174934032981503,"p075_p90_2d","Metropolitana.de.Santiago"
"50",0.839989939481213,0.577501408308426,1.22178593554671,0.191166285141306,"p075_p90_2d","Nuble"
"51",1.32804497476683,1.02465889194432,1.72125911253914,0.132322915222287,"p075_p90_2d","O.Higgins"
"52",0.747428763733592,0.476144419917413,1.17327796670015,0.230064324408752,"p075_p90_2d","Valparaiso"
"53",1.18397570269004,0.503718017779706,2.78290316224786,0.436036926000123,"p10_p90_2d","Antofagasta"
"54",1.37277017731317,0.433231902017939,4.34985962700966,0.588435735806228,"p10_p90_2d","Atacama"
"55",2.26778100648906,1.0633473730205,4.8364540355087,0.386425463775432,"p10_p90_2d","Aysen"
"56",0.694533175145046,0.532379295556975,0.906076429723656,0.135657458330681,"p10_p90_2d","Biobio"
"57",0.819141244827191,0.528872412990291,1.2687225926253,0.223223138305658,"p10_p90_2d","Coquimbo"
"58",0.876958162469152,0.603529565458844,1.27426337123449,0.190648532102591,"p10_p90_2d","La.Araucania"
"59",0.957511220386421,0.665895761124399,1.37683371886582,0.185311719402934,"p10_p90_2d","Los.Lagos"
"60",1.60765321062429,0.608241622568505,4.24921404542565,0.49590633325413,"p10_p90_2d","Los.Rios"
"61",0.85556865684131,0.665214512636349,1.10039350114029,0.128398675451122,"p10_p90_2d","Maule"
"62",1.75012966745607,1.31709004506211,2.32554627862629,0.145035873797892,"p10_p90_2d","Metropolitana.de.Santiago"
"63",1.15347589558651,0.826395664019851,1.610011644092,0.170136549601517,"p10_p90_2d","Nuble"
"64",1.33032967287862,1.04578519733256,1.69229497898367,0.122787357056246,"p10_p90_2d","O.Higgins"
"65",0.880534332540439,0.584811406285343,1.32579614974905,0.208799503288204,"p10_p90_2d","Valparaiso"
"66",0.560121335127805,0.129326817527113,2.42591533654327,0.747876375255786,"p05_p80_2d","Antofagasta"
"67",0.436163786935339,0.124777596660905,1.52462344302693,0.638524439684403,"p05_p80_2d","Atacama"
"68",2.18840305137398,0.844423158656369,5.67145496445561,0.485862812926184,"p05_p80_2d","Aysen"
"69",0.765155579590446,0.612694770769924,0.955554199104208,0.113375705855894,"p05_p80_2d","Biobio"
"70",1.58718550119898,0.852290682961252,2.95574956476531,0.317245602846802,"p05_p80_2d","Coquimbo"
"71",0.961216309859908,0.691816700948707,1.33552253519419,0.167798202942381,"p05_p80_2d","La.Araucania"
"72",0.673677900457625,0.442350516821936,1.02597803394832,0.214621041622844,"p05_p80_2d","Los.Lagos"
"73",0.70953366793475,0.427140098056002,1.17862506522845,0.258931232723383,"p05_p80_2d","Los.Rios"
"74",0.582128325798536,0.441333395370263,0.76783989440161,0.141273170465281,"p05_p80_2d","Maule"
"75",1.70489289282094,1.31728021307601,2.20656147958371,0.131600950330946,"p05_p80_2d","Metropolitana.de.Santiago"
"76",0.972546531287195,0.724663239802346,1.30522248620854,0.150110345716736,"p05_p80_2d","Nuble"
"77",1.03913508370939,0.773691783661233,1.39564842873984,0.150497874558701,"p05_p80_2d","O.Higgins"
"78",0.645747788415981,0.440351603787519,0.946948308255372,0.195327823796971,"p05_p80_2d","Valparaiso"
"79",0.66393218360667,0.27340826002233,1.61226271800537,0.45266845823582,"p075_p80_2d","Antofagasta"
"80",0.575470811211703,0.212017110031902,1.56198079724238,0.509459121000348,"p075_p80_2d","Atacama"
"81",0.51431703869685,0.246492953668161,1.07314230430297,0.375265300976628,"p075_p80_2d","Aysen"
"82",0.849932182023879,0.663937888655507,1.08803056186885,0.126006374849422,"p075_p80_2d","Biobio"
"83",1.09826134570259,0.650448076897984,1.85438012088033,0.267261104373909,"p075_p80_2d","Coquimbo"
"84",0.83753509933095,0.636923218978067,1.10133375846588,0.139703617861757,"p075_p80_2d","La.Araucania"
"85",0.961525201379404,0.708255224967596,1.30536377324996,0.155980549440512,"p075_p80_2d","Los.Lagos"
"86",0.998255104932236,0.61799603573398,1.61249133797393,0.244661035012402,"p075_p80_2d","Los.Rios"
"87",0.636329541435134,0.492209676612947,0.822647957856905,0.13102882522347,"p075_p80_2d","Maule"
"88",1.664141933564,1.33070057940923,2.08113561976174,0.114085810838298,"p075_p80_2d","Metropolitana.de.Santiago"
"89",0.935357606008716,0.743089216036902,1.17737390374793,0.117406652046977,"p075_p80_2d","Nuble"
"90",1.01953700763199,0.804756318248542,1.29164032187215,0.120698323880199,"p075_p80_2d","O.Higgins"
"91",0.713027422530858,0.49697952046385,1.0229960880611,0.184172293142691,"p075_p80_2d","Valparaiso"
"92",0.884059319945163,0.474104646993874,1.64849867247136,0.317912011513901,"p10_p80_2d","Antofagasta"
"93",0.418820978245999,0.157319767482043,1.11499663790793,0.499582189886804,"p10_p80_2d","Atacama"
"94",0.914359106439073,0.535843317091286,1.5602556733681,0.272648678483822,"p10_p80_2d","Aysen"
"95",0.775814668134685,0.614217064280493,0.979927837071731,0.119168144526689,"p10_p80_2d","Biobio"
"96",1.11182120363898,0.748029170695142,1.65253767805938,0.202204071832318,"p10_p80_2d","Coquimbo"
"97",0.780860221885629,0.595994608247323,1.02306745343952,0.137841583945273,"p10_p80_2d","La.Araucania"
"98",0.902441167207435,0.662263299111867,1.22972247044774,0.157880599936272,"p10_p80_2d","Los.Lagos"
"99",1.00501242477829,0.607804786485155,1.66179996672896,0.256587075985269,"p10_p80_2d","Los.Rios"
"100",0.909511324744027,0.746442380345768,1.10820456021596,0.100812577916267,"p10_p80_2d","Maule"
"101",1.48968146268172,1.19903951334962,1.85077375311691,0.110737485292032,"p10_p80_2d","Metropolitana.de.Santiago"
"102",0.990343856165753,0.822834104749152,1.19195466957979,0.0945413319855292,"p10_p80_2d","Nuble"
"103",1.03852026543616,0.859976830731522,1.25413185934808,0.0962500897367058,"p10_p80_2d","O.Higgins"
"104",1.00531946393294,0.747693307787097,1.35171361577868,0.15105775887203,"p10_p80_2d","Valparaiso"
"105",0.904323374656525,0.243176310557447,3.36299520325592,0.670114493947324,"p05_p70_2d","Antofagasta"
"106",0.453810516401352,0.148877951522782,1.3833074856954,0.568659884553158,"p05_p70_2d","Atacama"
"107",1.00563652380177,0.452036392112207,2.23721991337606,0.407973459317327,"p05_p70_2d","Aysen"
"108",0.760979077104908,0.617218822416614,0.938223422163493,0.106829640085224,"p05_p70_2d","Biobio"
"109",0.564207032109427,0.342985412116734,0.928114035862802,0.253950251272987,"p05_p70_2d","Coquimbo"
"110",0.950967206322595,0.683003858170053,1.32406078923765,0.168869975564094,"p05_p70_2d","La.Araucania"
"111",0.766064808777595,0.528855108218836,1.10967121642062,0.189060757753292,"p05_p70_2d","Los.Lagos"
"112",0.77808892734629,0.463040029188769,1.30749468878443,0.264814719944688,"p05_p70_2d","Los.Rios"
"113",0.680082597329886,0.513298434888175,0.901059320961547,0.143552044440665,"p05_p70_2d","Maule"
"114",1.72650876623839,1.37069525888267,2.17468653267819,0.117748702410142,"p05_p70_2d","Metropolitana.de.Santiago"
"115",1.00799591498387,0.720896934777708,1.40943277132601,0.171035396164776,"p05_p70_2d","Nuble"
"116",1.06952388099226,0.815017627686439,1.4035050202041,0.13865515767903,"p05_p70_2d","O.Higgins"
"117",0.692988449370897,0.518480542796785,0.926231461591615,0.148018449698993,"p05_p70_2d","Valparaiso"
"118",0.810003129854988,0.353624079204613,1.85537441864994,0.422866793712505,"p075_p70_2d","Antofagasta"
"119",0.5782217051266,0.243857316636299,1.3710490416745,0.440505074815109,"p075_p70_2d","Atacama"
"120",0.478482476981744,0.255017521114408,0.897763729245385,0.321070867326041,"p075_p70_2d","Aysen"
"121",0.942791059621484,0.754403553021969,1.17822215781149,0.113735379293013,"p075_p70_2d","Biobio"
"122",0.654133037549073,0.423549869384757,1.01024710840951,0.221758916506488,"p075_p70_2d","Coquimbo"
"123",0.840340269088019,0.631120147541041,1.11891811820982,0.146079541132586,"p075_p70_2d","La.Araucania"
"124",1.00322065886253,0.750871928973985,1.34037730208376,0.147827032376551,"p075_p70_2d","Los.Lagos"
"125",0.883139543487509,0.576533279420226,1.35280213842234,0.217580608711282,"p075_p70_2d","Los.Rios"
"126",0.974981935088544,0.752413720544503,1.26338708052943,0.132212944620515,"p075_p70_2d","Maule"
"127",1.69069944881481,1.38998911963243,2.05646546857761,0.0999234681790538,"p075_p70_2d","Metropolitana.de.Santiago"
"128",1.00413840820143,0.794303664111504,1.26940613317347,0.11960388697864,"p075_p70_2d","Nuble"
"129",1.00771692715766,0.805350600156513,1.26093331908206,0.114371934372011,"p075_p70_2d","O.Higgins"
"130",0.716646460022213,0.552588597024656,0.929411412808167,0.132639610547432,"p075_p70_2d","Valparaiso"
"131",0.963424004581615,0.539892537391504,1.71920474598262,0.295476600619482,"p10_p70_2d","Antofagasta"
"132",0.479239919030471,0.201455792660033,1.14005607364149,0.44216699266003,"p10_p70_2d","Atacama"
"133",0.769977551258911,0.468881628345583,1.26442452338036,0.253071494743313,"p10_p70_2d","Aysen"
"134",0.931389516779186,0.760088097546556,1.14129721905431,0.10369743136319,"p10_p70_2d","Biobio"
"135",0.711704397132684,0.495577509351531,1.02208663496612,0.184666089486251,"p10_p70_2d","Coquimbo"
"136",0.802117747210936,0.59885374078578,1.07437398578579,0.149103769445093,"p10_p70_2d","La.Araucania"
"137",1.00480869085309,0.76348237068281,1.32241495545069,0.140136458078334,"p10_p70_2d","Los.Lagos"
"138",0.800677310358617,0.537453964818947,1.19281686858347,0.203378685057087,"p10_p70_2d","Los.Rios"
"139",1.13894882208798,0.938792575068576,1.38177958985332,0.0986071563848772,"p10_p70_2d","Maule"
"140",1.6890944309986,1.38975953110207,2.0529019107126,0.0995231617749461,"p10_p70_2d","Metropolitana.de.Santiago"
"141",1.0524977740387,0.877644169111857,1.26218757366943,0.0926956897833703,"p10_p70_2d","Nuble"
"142",1.02623845908614,0.871215149263741,1.20884648963867,0.0835558489093112,"p10_p70_2d","O.Higgins"
"143",0.828080646884382,0.677457897235906,1.01219213849636,0.102432057080163,"p10_p70_2d","Valparaiso"
"144",1.93596839383852,0.559271738941574,6.70152514595992,0.633546065533732,"p05_p60_2d","Antofagasta"
"145",0.453810516401352,0.148877951522782,1.3833074856954,0.568659884553158,"p05_p60_2d","Atacama"
"146",0.898549246502894,0.45211415077548,1.78581171813812,0.350438490663137,"p05_p60_2d","Aysen"
"147",0.760979077104908,0.617218822416614,0.938223422163493,0.106829640085224,"p05_p60_2d","Biobio"
"148",0.562020040042385,0.328098050139912,0.96271991032726,0.274609643277092,"p05_p60_2d","Coquimbo"
"149",0.950967206322595,0.683003858170053,1.32406078923765,0.168869975564094,"p05_p60_2d","La.Araucania"
"150",0.778131527900522,0.565507530887359,1.07069957806345,0.162845827126769,"p05_p60_2d","Los.Lagos"
"151",0.822382904511705,0.501803469748944,1.34776597294449,0.252044202114004,"p05_p60_2d","Los.Rios"
"152",0.674847116342455,0.51152134735333,0.89032184637477,0.141378542549824,"p05_p60_2d","Maule"
"153",1.72650876623839,1.37069525888267,2.17468653267819,0.117748702410142,"p05_p60_2d","Metropolitana.de.Santiago"
"154",1.00799591498387,0.720896934777708,1.40943277132601,0.171035396164776,"p05_p60_2d","Nuble"
"155",1.03684612570269,0.803836486213719,1.33739872078768,0.129871233350143,"p05_p60_2d","O.Higgins"
"156",0.570175394034388,0.426832914571341,0.761656303588398,0.147733013836652,"p05_p60_2d","Valparaiso"
"157",1.93596839383852,0.559271738941574,6.70152514595992,0.633546065533732,"p075_p60_2d","Antofagasta"
"158",0.453810516401352,0.148877951522782,1.3833074856954,0.568659884553158,"p075_p60_2d","Atacama"
"159",0.898549246502894,0.45211415077548,1.78581171813812,0.350438490663137,"p075_p60_2d","Aysen"
"160",0.760979077104908,0.617218822416614,0.938223422163493,0.106829640085224,"p075_p60_2d","Biobio"
"161",0.562020040042385,0.328098050139912,0.96271991032726,0.274609643277092,"p075_p60_2d","Coquimbo"
"162",0.950967206322595,0.683003858170053,1.32406078923765,0.168869975564094,"p075_p60_2d","La.Araucania"
"163",0.778131527900522,0.565507530887359,1.07069957806345,0.162845827126769,"p075_p60_2d","Los.Lagos"
"164",0.822382904511705,0.501803469748944,1.34776597294449,0.252044202114004,"p075_p60_2d","Los.Rios"
"165",0.674847116342455,0.51152134735333,0.89032184637477,0.141378542549824,"p075_p60_2d","Maule"
"166",1.72650876623839,1.37069525888267,2.17468653267819,0.117748702410142,"p075_p60_2d","Metropolitana.de.Santiago"
"167",1.00799591498387,0.720896934777708,1.40943277132601,0.171035396164776,"p075_p60_2d","Nuble"
"168",1.03684612570269,0.803836486213719,1.33739872078768,0.129871233350143,"p075_p60_2d","O.Higgins"
"169",0.570175394034388,0.426832914571341,0.761656303588398,0.147733013836652,"p075_p60_2d","Valparaiso"
"170",0.877442032119784,0.513938783795757,1.49804712935707,0.272916612971472,"p10_p60_2d","Antofagasta"
"171",0.495506548247966,0.21376425117624,1.1485865293453,0.428939918276577,"p10_p60_2d","Atacama"
"172",0.775608212206275,0.492614841428257,1.22117331483084,0.231596040078295,"p10_p60_2d","Aysen"
"173",0.996405243689626,0.820256249477455,1.21038201206594,0.0992555254792853,"p10_p60_2d","Biobio"
"174",0.63741129978967,0.455083276552046,0.892788608225399,0.171908619154207,"p10_p60_2d","Coquimbo"
"175",0.786902032410782,0.586487550063275,1.05580213688324,0.149978428332651,"p10_p60_2d","La.Araucania"
"176",0.864508428811499,0.656492359788245,1.13843643774803,0.140436253570146,"p10_p60_2d","Los.Lagos"
"177",0.773057363225502,0.553961807057349,1.0788066599965,0.170032466409002,"p10_p60_2d","Los.Rios"
"178",1.08961009745087,0.886664297526694,1.3390075226652,0.105159463619511,"p10_p60_2d","Maule"
"179",1.75048244390129,1.41456807722577,2.1661656556085,0.108709749327348,"p10_p60_2d","Metropolitana.de.Santiago"
"180",1.06283401405564,0.877674806267915,1.28705544851745,0.0976640765611958,"p10_p60_2d","Nuble"
"181",1.01364648687886,0.867765026548298,1.18405232859965,0.0792813138659733,"p10_p60_2d","O.Higgins"
"182",0.71866276299621,0.585650149959644,0.881885144147808,0.104425191260841,"p10_p60_2d","Valparaiso"
"183",1.74605527471078,0.531547514265477,5.73553434175721,0.606807988746142,"p05_p50_2d","Antofagasta"
"184",0.442316640651043,0.148884802937895,1.31406299861534,0.555547522032729,"p05_p50_2d","Atacama"
"185",0.898549246502894,0.45211415077548,1.78581171813812,0.350438490663137,"p05_p50_2d","Aysen"
"186",0.760979077104908,0.617218822416614,0.938223422163493,0.106829640085224,"p05_p50_2d","Biobio"
"187",0.562020040042385,0.328098050139912,0.96271991032726,0.274609643277092,"p05_p50_2d","Coquimbo"
"188",0.950967206322595,0.683003858170053,1.32406078923765,0.168869975564094,"p05_p50_2d","La.Araucania"
"189",0.786686604339644,0.580278495634851,1.06651516143186,0.155269077771077,"p05_p50_2d","Los.Lagos"
"190",0.911996154639468,0.556910493670521,1.49348413350108,0.251653216144245,"p05_p50_2d","Los.Rios"
"191",0.674847116342455,0.51152134735333,0.89032184637477,0.141378542549824,"p05_p50_2d","Maule"
"192",1.67184941951925,1.33252548577,2.09758125558982,0.115744191803387,"p05_p50_2d","Metropolitana.de.Santiago"
"193",1.00799591498387,0.720896934777708,1.40943277132601,0.171035396164776,"p05_p50_2d","Nuble"
"194",1.03684612570269,0.803836486213719,1.33739872078768,0.129871233350143,"p05_p50_2d","O.Higgins"
"195",0.558468127150095,0.418063275576709,0.746027377344479,0.14773983218709,"p05_p50_2d","Valparaiso"
"196",1.19394190622368,0.529292798559133,2.69321116651805,0.415045312696537,"p075_p50_2d","Antofagasta"
"197",0.564108825006285,0.238810209719216,1.33251742806189,0.438568288464304,"p075_p50_2d","Atacama"
"198",0.513729370714106,0.286344688811805,0.921678929787195,0.298219928788848,"p075_p50_2d","Aysen"
"199",1.06378960936362,0.854279452258047,1.32468167178645,0.111907437478001,"p075_p50_2d","Biobio"
"200",0.60400157999339,0.390529193741521,0.934162962669503,0.222490867621735,"p075_p50_2d","Coquimbo"
"201",0.840340269088019,0.631120147541041,1.11891811820982,0.146079541132586,"p075_p50_2d","La.Araucania"
"202",0.896417754743593,0.678495801016585,1.18433273988663,0.14210886527436,"p075_p50_2d","Los.Lagos"
"203",0.965539961065038,0.634844419449206,1.4684974583573,0.213936344327138,"p075_p50_2d","Los.Rios"
"204",0.940420822199905,0.72295529609026,1.22330015093593,0.134175970189366,"p075_p50_2d","Maule"
"205",1.61434306424117,1.29595066537966,2.01095890351666,0.112085514793641,"p075_p50_2d","Metropolitana.de.Santiago"
"206",1.0109179729942,0.804980557265549,1.2695401632981,0.116224562460315,"p075_p50_2d","Nuble"
"207",0.985875655755095,0.796551150674929,1.22019886329584,0.108797351359022,"p075_p50_2d","O.Higgins"
"208",0.63537292373032,0.512285403660152,0.788034851911237,0.109864370425474,"p075_p50_2d","Valparaiso"
"209",0.896941713896668,0.508153671611097,1.58319123342594,0.289906845478266,"p10_p50_2d","Antofagasta"
"210",0.517657999856751,0.216449525518052,1.23802445015451,0.444884404700656,"p10_p50_2d","Atacama"
"211",0.789824878276455,0.505701546061456,1.23358004974065,0.227486109941718,"p10_p50_2d","Aysen"
"212",1.01053121896932,0.831572913273822,1.22800217300412,0.0994469535397482,"p10_p50_2d","Biobio"
"213",0.63741129978967,0.455083276552046,0.892788608225399,0.171908619154207,"p10_p50_2d","Coquimbo"
"214",0.786902032410782,0.586487550063275,1.05580213688324,0.149978428332651,"p10_p50_2d","La.Araucania"
"215",0.901029457372605,0.690645739531694,1.17550002350505,0.13567133830634,"p10_p50_2d","Los.Lagos"
"216",0.81695293028832,0.579336589196899,1.15202820390107,0.175359264703878,"p10_p50_2d","Los.Rios"
"217",1.09566966532489,0.891037177626884,1.34729733579743,0.10547891243182,"p10_p50_2d","Maule"
"218",1.73401829889914,1.39975408769646,2.14810550463569,0.109259590198032,"p10_p50_2d","Metropolitana.de.Santiago"
"219",1.07684604073269,0.887524829857413,1.30655206077781,0.0986524335317764,"p10_p50_2d","Nuble"
"220",1.01630160921663,0.870091537368332,1.18708080303863,0.0792499368840358,"p10_p50_2d","O.Higgins"
"221",0.694593414691754,0.576768219096079,0.836488550789554,0.0948416273017473,"p10_p50_2d","Valparaiso"
