"","RERI","SE","2.5%-CI","97.5%-CI","Factor","Region"
"1",0.81216510472431,0.463367861500698,-0.0960359038170584,1.72036611326568,"TAVG(>95th)-PM2.5(>90th)-2d","Aichi"
"2",-0.177458770033165,0.606692237213602,-1.36657555497183,1.0116580149055,"TAVG(>95th)-PM2.5(>90th)-2d","Akita"
"3",0.050931473240428,0.39984986978944,-0.732774271546873,0.83463721802773,"TAVG(>95th)-PM2.5(>90th)-2d","Aomori"
"4",0.233897746349055,0.277837536579258,-0.310663825346292,0.778459318044401,"TAVG(>95th)-PM2.5(>90th)-2d","Chiba"
"5",0.94126741366971,0.529783683699211,-0.0971086063807424,1.97964343372016,"TAVG(>95th)-PM2.5(>90th)-2d","Ehime"
"6",-0.175527835205105,0.480688477943739,-1.11767725197483,0.766621581564625,"TAVG(>95th)-PM2.5(>90th)-2d","Fukui"
"7",0.156557323128659,0.247193492600043,-0.327941922367424,0.641056568624743,"TAVG(>95th)-PM2.5(>90th)-2d","Fukuoka"
"8",-0.956680281581864,0.294347931652074,-1.53360222761993,-0.379758335543798,"TAVG(>95th)-PM2.5(>90th)-2d","Fukushima"
"9",0.480565245350467,0.365456481770474,-0.235729458919661,1.1968599496206,"TAVG(>95th)-PM2.5(>90th)-2d","Gifu"
"10",0.190287225883836,0.774244843647437,-1.32723266766514,1.70780711943281,"TAVG(>95th)-PM2.5(>90th)-2d","Gunma"
"11",0.21158693817386,0.304219468226823,-0.384683219550714,0.807857095898434,"TAVG(>95th)-PM2.5(>90th)-2d","Hiroshima"
"12",-0.29950104720185,0.332823717865318,-0.951835534217872,0.352833439814172,"TAVG(>95th)-PM2.5(>90th)-2d","Hokkaido"
"13",0.326981941310908,0.394992062862717,-0.447202501900017,1.10116638452183,"TAVG(>95th)-PM2.5(>90th)-2d","Hyogo"
"14",-0.0524126758364603,0.414093049746072,-0.864035053338761,0.759209701665841,"TAVG(>95th)-PM2.5(>90th)-2d","Ibaraki"
"15",0.420082896860145,0.62963382651496,-0.813999403109177,1.65416519682947,"TAVG(>95th)-PM2.5(>90th)-2d","Ishikawa"
"16",1.4363492021081,0.690255686761671,0.0834480560552238,2.78925034816098,"TAVG(>95th)-PM2.5(>90th)-2d","Iwate"
"17",0.7251639193025,0.719557390212139,-0.685168565513292,2.13549640411829,"TAVG(>95th)-PM2.5(>90th)-2d","Kagawa"
"18",-0.431191383781872,0.250802959657592,-0.922765184710754,0.0603824171470086,"TAVG(>95th)-PM2.5(>90th)-2d","Kagoshima"
"19",-0.0958342473262708,0.207508278476562,-0.502550473140333,0.310881978487792,"TAVG(>95th)-PM2.5(>90th)-2d","Kanagawa"
"20",-0.42412787222485,0.654710666143428,-1.70736077786597,0.85910503341627,"TAVG(>95th)-PM2.5(>90th)-2d","Kochi"
"21",-0.731671930220789,0.561202516252103,-1.83162886207491,0.368285001633333,"TAVG(>95th)-PM2.5(>90th)-2d","Kumamoto"
"22",0.985996609948135,0.715808321380323,-0.416987699957299,2.38898091985357,"TAVG(>95th)-PM2.5(>90th)-2d","Kyoto"
"23",-1.47478659750456,0.228025661342029,-1.92171689373494,-1.02785630127418,"TAVG(>95th)-PM2.5(>90th)-2d","Mie"
"24",-0.103764852483583,0.398821089406651,-0.885454187720619,0.677924482753454,"TAVG(>95th)-PM2.5(>90th)-2d","Miyagi"
"25",-0.502410351115845,0.348955365127658,-1.18636286676605,0.181542164534366,"TAVG(>95th)-PM2.5(>90th)-2d","Miyazaki"
"26",0.884564921359938,0.82513972201332,-0.732708933786169,2.50183877650604,"TAVG(>95th)-PM2.5(>90th)-2d","Nagano"
"27",-1.46480028195589,0.605392899680231,-2.65137036532915,-0.278230198582639,"TAVG(>95th)-PM2.5(>90th)-2d","Nagasaki"
"28",-0.539732585126766,0.394612262683296,-1.31317261998603,0.233707449732494,"TAVG(>95th)-PM2.5(>90th)-2d","Nara"
"29",-0.383153952405172,0.387585562812164,-1.14282165551701,0.376513750706669,"TAVG(>95th)-PM2.5(>90th)-2d","Niigata"
"30",-1.63057113130097,0.57836531108678,-2.76416714103106,-0.496975121570885,"TAVG(>95th)-PM2.5(>90th)-2d","Oita"
"31",0.252637051517204,0.492554013886385,-0.71276881570011,1.21804291873452,"TAVG(>95th)-PM2.5(>90th)-2d","Okayama"
"32",0.771183936006254,0.366647247352553,0.0525553311952512,1.48981254081726,"TAVG(>95th)-PM2.5(>90th)-2d","Osaka"
"33",2.90804038315344,1.84527581582798,-0.708700215869396,6.52478098217627,"TAVG(>95th)-PM2.5(>90th)-2d","Saga"
"34",-0.0393222807466463,0.262473355453853,-0.553770057436198,0.475125495942905,"TAVG(>95th)-PM2.5(>90th)-2d","Saitama"
"35",0.72365940203993,0.736748493856658,-0.720367645919119,2.16768644999898,"TAVG(>95th)-PM2.5(>90th)-2d","Shiga"
"36",-1.71527016261695,0.385308205587459,-2.47047424556837,-0.96006607966553,"TAVG(>95th)-PM2.5(>90th)-2d","Shimane"
"37",0.123418377543785,0.379246959979038,-0.619905664015129,0.866742419102699,"TAVG(>95th)-PM2.5(>90th)-2d","Shizuoka"
"38",0.487871260043975,0.541798385324344,-0.574053575191739,1.54979609527969,"TAVG(>95th)-PM2.5(>90th)-2d","Tochigi"
"39",-0.545146110537438,0.333493274909196,-1.19879292935946,0.108500708284586,"TAVG(>95th)-PM2.5(>90th)-2d","Tokushima"
"40",0.00699474973837566,0.28177056387669,-0.545275555459936,0.559265054936687,"TAVG(>95th)-PM2.5(>90th)-2d","Tokyo"
"41",-0.644983236694862,0.446207265282979,-1.5195494766495,0.229583003259777,"TAVG(>95th)-PM2.5(>90th)-2d","Tottori"
"42",0.332097927625904,0.628698221023894,-0.900150585580929,1.56434644083274,"TAVG(>95th)-PM2.5(>90th)-2d","Toyama"
"43",-0.20601380888961,0.511537097023093,-1.20862651905487,0.796598901275653,"TAVG(>95th)-PM2.5(>90th)-2d","Wakayama"
"44",0.0701017599582308,0.458236336513103,-0.82804145960745,0.968244979523912,"TAVG(>95th)-PM2.5(>90th)-2d","Yamagata"
"45",-0.36792083219985,0.330289590707385,-1.01528842998632,0.279446765586624,"TAVG(>95th)-PM2.5(>90th)-2d","Yamaguchi"
"46",-0.724262809306463,0.483871171504707,-1.67265030545569,0.224124686842764,"TAVG(>95th)-PM2.5(>90th)-2d","Yamanashi"
"47",1.25146297628024,0.352378471217776,0.560801172693398,1.94212477986708,"TAVG(>95th)-PM2.5(>80th)-2d","Aichi"
"48",1.09588432621251,0.693005289851847,-0.262406041897112,2.45417469432213,"TAVG(>95th)-PM2.5(>80th)-2d","Akita"
"49",0.0600856540664039,0.344837001353534,-0.615794868586523,0.735966176719331,"TAVG(>95th)-PM2.5(>80th)-2d","Aomori"
"50",-0.0391353706898321,0.20828073370657,-0.447365608754708,0.369094867375044,"TAVG(>95th)-PM2.5(>80th)-2d","Chiba"
"51",-0.144075446147353,0.317353368387889,-0.766088048187615,0.477937155892909,"TAVG(>95th)-PM2.5(>80th)-2d","Ehime"
"52",-0.139287052015184,0.3960643619469,-0.915573201431109,0.636999097400741,"TAVG(>95th)-PM2.5(>80th)-2d","Fukui"
"53",-0.105424800754818,0.18215110921384,-0.462440974813943,0.251591373304308,"TAVG(>95th)-PM2.5(>80th)-2d","Fukuoka"
"54",-0.627682122164615,0.288611046511042,-1.19335977332626,-0.0620044710029724,"TAVG(>95th)-PM2.5(>80th)-2d","Fukushima"
"55",0.0222245652509298,0.246695611282074,-0.461298832861935,0.505747963363795,"TAVG(>95th)-PM2.5(>80th)-2d","Gifu"
"56",0.210269273854386,0.434769889796985,-0.641879710147704,1.06241825785648,"TAVG(>95th)-PM2.5(>80th)-2d","Gunma"
"57",0.202161535096325,0.2907978361965,-0.367802223848816,0.772125294041466,"TAVG(>95th)-PM2.5(>80th)-2d","Hiroshima"
"58",-0.351116844913235,0.293982116625342,-0.927321793498906,0.225088103672435,"TAVG(>95th)-PM2.5(>80th)-2d","Hokkaido"
"59",-0.0728927251132695,0.265110317265195,-0.592508946953052,0.446723496726513,"TAVG(>95th)-PM2.5(>80th)-2d","Hyogo"
"60",0.0545099399388698,0.405041394033838,-0.739371192367452,0.848391072245192,"TAVG(>95th)-PM2.5(>80th)-2d","Ibaraki"
"61",0.453137161231821,0.535294539342798,-0.596040135880063,1.5023144583437,"TAVG(>95th)-PM2.5(>80th)-2d","Ishikawa"
"62",0.93500974451679,0.516037268758885,-0.0764233022506249,1.9464427912842,"TAVG(>95th)-PM2.5(>80th)-2d","Iwate"
"63",0.760576486014273,0.579435990081016,-0.375118054544518,1.89627102657306,"TAVG(>95th)-PM2.5(>80th)-2d","Kagawa"
"64",-0.158306049953569,0.235946730175648,-0.62076164109784,0.304149541190702,"TAVG(>95th)-PM2.5(>80th)-2d","Kagoshima"
"65",-0.495483659806772,0.155551213093776,-0.800364037470573,-0.19060328214297,"TAVG(>95th)-PM2.5(>80th)-2d","Kanagawa"
"66",-0.203105142976432,0.566057773488556,-1.312578379014,0.906368093061138,"TAVG(>95th)-PM2.5(>80th)-2d","Kochi"
"67",-0.28513541402365,0.335346379881374,-0.942414318591143,0.372143490543842,"TAVG(>95th)-PM2.5(>80th)-2d","Kumamoto"
"68",0.465336963673371,0.406793936345921,-0.331979151564635,1.26265307891138,"TAVG(>95th)-PM2.5(>80th)-2d","Kyoto"
"69",-0.367306177476352,0.315593410842315,-0.985869262727289,0.251256907774584,"TAVG(>95th)-PM2.5(>80th)-2d","Mie"
"70",0.0757692487298344,0.363581175181248,-0.636849854625411,0.78838835208508,"TAVG(>95th)-PM2.5(>80th)-2d","Miyagi"
"71",0.22522043862714,0.377884706361383,-0.515433585841172,0.965874463095451,"TAVG(>95th)-PM2.5(>80th)-2d","Miyazaki"
"72",0.393255266766309,0.602896035529577,-0.788420962871661,1.57493149640428,"TAVG(>95th)-PM2.5(>80th)-2d","Nagano"
"73",-0.934877422929882,0.626118802584955,-2.16207027599639,0.292315430136629,"TAVG(>95th)-PM2.5(>80th)-2d","Nagasaki"
"74",-0.298864768977868,0.310890222686148,-0.908209605442717,0.310480067486982,"TAVG(>95th)-PM2.5(>80th)-2d","Nara"
"75",-0.285030738280706,0.325206845505186,-0.922436155470871,0.35237467890946,"TAVG(>95th)-PM2.5(>80th)-2d","Niigata"
"76",-1.00386708357415,0.58559357188442,-2.15163048446762,0.14389631731931,"TAVG(>95th)-PM2.5(>80th)-2d","Oita"
"77",0.501536905841704,0.439572415032864,-0.36002502762271,1.36309883930612,"TAVG(>95th)-PM2.5(>80th)-2d","Okayama"
"78",0.917073968434885,0.309489464354668,0.310474618299735,1.52367331857003,"TAVG(>95th)-PM2.5(>80th)-2d","Osaka"
"79",0.212285333155258,0.478478831041578,-0.725533175686235,1.15010384199675,"TAVG(>95th)-PM2.5(>80th)-2d","Saga"
"80",-0.184994729254092,0.210372359994654,-0.597324554843614,0.22733509633543,"TAVG(>95th)-PM2.5(>80th)-2d","Saitama"
"81",0.492287613206095,0.614471779236477,-0.7120770740974,1.69665230050959,"TAVG(>95th)-PM2.5(>80th)-2d","Shiga"
"82",-1.18240875145646,0.431348744389756,-2.02785229046038,-0.336965212452536,"TAVG(>95th)-PM2.5(>80th)-2d","Shimane"
"83",-0.411363002118131,0.290943956923159,-0.981613157687523,0.158887153451261,"TAVG(>95th)-PM2.5(>80th)-2d","Shizuoka"
"84",0.495328349188761,0.426344918556576,-0.340307691182127,1.33096438955965,"TAVG(>95th)-PM2.5(>80th)-2d","Tochigi"
"85",-0.0793504977305673,0.349044901935318,-0.763478505523791,0.604777510062656,"TAVG(>95th)-PM2.5(>80th)-2d","Tokushima"
"86",0.00113446582236121,0.190165553309474,-0.371590018664207,0.37385895030893,"TAVG(>95th)-PM2.5(>80th)-2d","Tokyo"
"87",0.537107964646648,0.653258842117343,-0.743279365903344,1.81749529519664,"TAVG(>95th)-PM2.5(>80th)-2d","Tottori"
"88",0.461276614545442,0.518773512795028,-0.555519470532814,1.4780726996237,"TAVG(>95th)-PM2.5(>80th)-2d","Toyama"
"89",-0.342746431136164,0.444479237383162,-1.21392573640716,0.528432874134834,"TAVG(>95th)-PM2.5(>80th)-2d","Wakayama"
"90",0.617914268197708,0.438982685505094,-0.242491795392277,1.47832033178769,"TAVG(>95th)-PM2.5(>80th)-2d","Yamagata"
"91",-0.0846963698653658,0.332913073504799,-0.737205993934772,0.567813254204041,"TAVG(>95th)-PM2.5(>80th)-2d","Yamaguchi"
"92",-0.785893848652278,0.455217973350229,-1.67812107641873,0.106333379114171,"TAVG(>95th)-PM2.5(>80th)-2d","Yamanashi"
"93",0.94300797455155,0.31514626913445,0.325321287048027,1.56069466205507,"TAVG(>95th)-PM2.5(>70th)-2d","Aichi"
"94",0.635691207466341,0.549897832124469,-0.442108543497619,1.7134909584303,"TAVG(>95th)-PM2.5(>70th)-2d","Akita"
"95",0.111194954620424,0.297174329669727,-0.471266731532241,0.693656640773088,"TAVG(>95th)-PM2.5(>70th)-2d","Aomori"
"96",-0.0301461047971384,0.202088837405615,-0.426240226112144,0.365948016517867,"TAVG(>95th)-PM2.5(>70th)-2d","Chiba"
"97",0.0255039922951139,0.325727339746467,-0.612921593607961,0.663929578198189,"TAVG(>95th)-PM2.5(>70th)-2d","Ehime"
"98",-0.106947252011234,0.368805301611315,-0.829805643169411,0.615911139146944,"TAVG(>95th)-PM2.5(>70th)-2d","Fukui"
"99",0.149178871775893,0.19218612091976,-0.227505925226836,0.525863668778622,"TAVG(>95th)-PM2.5(>70th)-2d","Fukuoka"
"100",-0.42557095058955,0.280772726690554,-0.975885494903037,0.124743593723936,"TAVG(>95th)-PM2.5(>70th)-2d","Fukushima"
"101",0.0229281843089748,0.241715541168122,-0.450834276380545,0.496690644998495,"TAVG(>95th)-PM2.5(>70th)-2d","Gifu"
"102",-0.061946684389292,0.358006875982177,-0.76364016131436,0.639746792535776,"TAVG(>95th)-PM2.5(>70th)-2d","Gunma"
"103",-0.0386604868817852,0.271072163701015,-0.569961927735775,0.492640953972205,"TAVG(>95th)-PM2.5(>70th)-2d","Hiroshima"
"104",-0.491936366135474,0.28237732707309,-1.04539592719873,0.0615231949277816,"TAVG(>95th)-PM2.5(>70th)-2d","Hokkaido"
"105",-0.0757649487813019,0.241251547951467,-0.548617982766177,0.397088085203573,"TAVG(>95th)-PM2.5(>70th)-2d","Hyogo"
"106",0.184625576062038,0.355288448345139,-0.511739782694434,0.88099093481851,"TAVG(>95th)-PM2.5(>70th)-2d","Ibaraki"
"107",0.373466733120961,0.48530269773768,-0.577726554444891,1.32466002068681,"TAVG(>95th)-PM2.5(>70th)-2d","Ishikawa"
"108",0.921141286842452,0.471256449346441,-0.00252135387657304,1.84480392756148,"TAVG(>95th)-PM2.5(>70th)-2d","Iwate"
"109",-1.23002409601693,0.468171981952619,-2.14764118064406,-0.312407011389795,"TAVG(>95th)-PM2.5(>70th)-2d","Kagawa"
"110",-0.317946659796925,0.204300502606875,-0.718375644906399,0.0824823253125493,"TAVG(>95th)-PM2.5(>70th)-2d","Kagoshima"
"111",-0.618771866094022,0.169178702949101,-0.950362123874259,-0.287181608313785,"TAVG(>95th)-PM2.5(>70th)-2d","Kanagawa"
"112",-0.395066528601565,0.52014336170192,-1.41454751753733,0.624414460334199,"TAVG(>95th)-PM2.5(>70th)-2d","Kochi"
"113",-0.23392030240962,0.321572818434,-0.86420302654026,0.396362421721019,"TAVG(>95th)-PM2.5(>70th)-2d","Kumamoto"
"114",0.241844742836664,0.352182390782954,-0.448432743097926,0.932122228771254,"TAVG(>95th)-PM2.5(>70th)-2d","Kyoto"
"115",-0.177695677389256,0.319916461164887,-0.804731941272435,0.449340586493923,"TAVG(>95th)-PM2.5(>70th)-2d","Mie"
"116",0.103215319481054,0.353442748242365,-0.589532467073981,0.795963106036089,"TAVG(>95th)-PM2.5(>70th)-2d","Miyagi"
"117",0.249119214246434,0.359951264012921,-0.456385263218891,0.954623691711759,"TAVG(>95th)-PM2.5(>70th)-2d","Miyazaki"
"118",-0.0613091443354691,0.575214037927964,-1.18872865867428,1.06611037000334,"TAVG(>95th)-PM2.5(>70th)-2d","Nagano"
"119",-1.14290563468597,0.627984026814435,-2.37375432724226,0.0879430578703231,"TAVG(>95th)-PM2.5(>70th)-2d","Nagasaki"
"120",-0.0166255722767927,0.341339674071631,-0.68565133345719,0.652400188903605,"TAVG(>95th)-PM2.5(>70th)-2d","Nara"
"121",-0.180270434965033,0.322738511629494,-0.81283791775884,0.452297047828775,"TAVG(>95th)-PM2.5(>70th)-2d","Niigata"
"122",-1.0954150505362,0.590690707468349,-2.25316883717416,0.0623387361017678,"TAVG(>95th)-PM2.5(>70th)-2d","Oita"
"123",0.31723417221073,0.382379707968642,-0.432230055407809,1.06669839982927,"TAVG(>95th)-PM2.5(>70th)-2d","Okayama"
"124",0.664840359543378,0.271330628129414,0.133032328409726,1.19664839067703,"TAVG(>95th)-PM2.5(>70th)-2d","Osaka"
"125",0.216489087869828,0.463943777248074,-0.692840715536396,1.12581889127605,"TAVG(>95th)-PM2.5(>70th)-2d","Saga"
"126",-0.312306424063832,0.188991770881009,-0.68273029499061,0.0581174468629464,"TAVG(>95th)-PM2.5(>70th)-2d","Saitama"
"127",0.226148995586179,0.485443839739824,-0.725320930303876,1.17761892147623,"TAVG(>95th)-PM2.5(>70th)-2d","Shiga"
"128",-0.97648445751489,0.458619256224367,-1.87537819971465,-0.0775907153151301,"TAVG(>95th)-PM2.5(>70th)-2d","Shimane"
"129",-0.413151192052844,0.27161536361114,-0.945517304730679,0.11921492062499,"TAVG(>95th)-PM2.5(>70th)-2d","Shizuoka"
"130",0.487467190282376,0.3210955852221,-0.141880156752939,1.11681453731769,"TAVG(>95th)-PM2.5(>70th)-2d","Tochigi"
"131",0.252201784743291,0.394168599179575,-0.520368669648677,1.02477223913526,"TAVG(>95th)-PM2.5(>70th)-2d","Tokushima"
"132",-0.0148731090236399,0.187837399430133,-0.3830344119067,0.35328819385942,"TAVG(>95th)-PM2.5(>70th)-2d","Tokyo"
"133",0.462350293246193,0.613023966253423,-0.739176680610515,1.6638772671029,"TAVG(>95th)-PM2.5(>70th)-2d","Tottori"
"134",0.121060818531898,0.440326488982855,-0.741979099874497,0.984100736938294,"TAVG(>95th)-PM2.5(>70th)-2d","Toyama"
"135",-0.352031867788294,0.471633978564228,-1.27643446577418,0.572370730197593,"TAVG(>95th)-PM2.5(>70th)-2d","Wakayama"
"136",1.09507793317095,0.48094518895774,0.152425362813781,2.03773050352812,"TAVG(>95th)-PM2.5(>70th)-2d","Yamagata"
"137",0.0211601886438315,0.364512418626848,-0.69328415186479,0.735604529152453,"TAVG(>95th)-PM2.5(>70th)-2d","Yamaguchi"
"138",-0.136841712904322,0.677074165014277,-1.4639070763323,1.19022365052366,"TAVG(>95th)-PM2.5(>70th)-2d","Yamanashi"
"139",0.264210790552487,0.442642553516766,-0.603368614340374,1.13179019544535,"TAVG(>92.5th)-PM2.5(>90th)-2d","Aichi"
