"","RERI","SE","2.5%-CI","97.5%-CI","Factor","Region"
"140",-0.459222593401319,0.61575309411691,-1.66609865787046,0.747653471067824,"TAVG(>92.5th)-PM2.5(>90th)-2d","Akita"
"141",-0.110480892246972,0.382109138068825,-0.859414802861869,0.638453018367925,"TAVG(>92.5th)-PM2.5(>90th)-2d","Aomori"
"142",0.346586541032942,0.267440666829749,-0.177597165953365,0.870770248019249,"TAVG(>92.5th)-PM2.5(>90th)-2d","Chiba"
"143",0.103406431074498,0.327781431894923,-0.539045175439551,0.745858037588548,"TAVG(>92.5th)-PM2.5(>90th)-2d","Ehime"
"144",0.140992548516339,0.460307780954927,-0.761210702155318,1.043195799188,"TAVG(>92.5th)-PM2.5(>90th)-2d","Fukui"
"145",0.407567777971184,0.22494573361899,-0.0333258599220366,0.848461415864405,"TAVG(>92.5th)-PM2.5(>90th)-2d","Fukuoka"
"146",-0.850185123139283,0.283749122778839,-1.40633340378581,-0.294036842492759,"TAVG(>92.5th)-PM2.5(>90th)-2d","Fukushima"
"147",0.289869675821678,0.315269655764305,-0.328058849476359,0.907798201119716,"TAVG(>92.5th)-PM2.5(>90th)-2d","Gifu"
"148",-0.354538020856763,0.573455417168553,-1.47851063850713,0.769434596793602,"TAVG(>92.5th)-PM2.5(>90th)-2d","Gunma"
"149",0.424632566506673,0.277037280602923,-0.118360503475057,0.967625636488402,"TAVG(>92.5th)-PM2.5(>90th)-2d","Hiroshima"
"150",-0.33654051658857,0.31236643649306,-0.948778732114968,0.275697698937827,"TAVG(>92.5th)-PM2.5(>90th)-2d","Hokkaido"
"151",0.392219211438394,0.3780545872807,-0.348767779631778,1.13320620250856,"TAVG(>92.5th)-PM2.5(>90th)-2d","Hyogo"
"152",0.152675729857841,0.360665587800784,-0.554228822231696,0.859580281947378,"TAVG(>92.5th)-PM2.5(>90th)-2d","Ibaraki"
"153",0.463475219679094,0.560105250764727,-0.63433107181977,1.56128151117796,"TAVG(>92.5th)-PM2.5(>90th)-2d","Ishikawa"
"154",1.41035901973629,0.744454042120762,-0.0487709028204002,2.86948894229299,"TAVG(>92.5th)-PM2.5(>90th)-2d","Iwate"
"155",0.668692881252789,0.670254216695009,-0.645005383469428,1.98239114597501,"TAVG(>92.5th)-PM2.5(>90th)-2d","Kagawa"
"156",-0.607131607049463,0.244604747269067,-1.08655691169683,-0.127706302402092,"TAVG(>92.5th)-PM2.5(>90th)-2d","Kagoshima"
"157",-0.181599415066984,0.238929117068709,-0.649900484521654,0.286701654387686,"TAVG(>92.5th)-PM2.5(>90th)-2d","Kanagawa"
"158",0.200932878715453,0.525452929394874,-0.8289548628985,1.23082062032941,"TAVG(>92.5th)-PM2.5(>90th)-2d","Kochi"
"159",-0.740730841679399,0.546830989620452,-1.81251958133549,0.331057897976687,"TAVG(>92.5th)-PM2.5(>90th)-2d","Kumamoto"
"160",1.0344830782244,0.701465210819156,-0.340388734981142,2.40935489142995,"TAVG(>92.5th)-PM2.5(>90th)-2d","Kyoto"
"161",-1.33364642660562,0.22756619464345,-1.77967616810678,-0.887616685104453,"TAVG(>92.5th)-PM2.5(>90th)-2d","Mie"
"162",0.194634918165466,0.367010105042441,-0.524704887717719,0.91397472404865,"TAVG(>92.5th)-PM2.5(>90th)-2d","Miyagi"
"163",-0.407750187952512,0.296222589810199,-0.988346463980502,0.172846088075478,"TAVG(>92.5th)-PM2.5(>90th)-2d","Miyazaki"
"164",0.367259910617886,0.618907736876519,-0.845799253660092,1.58031907489586,"TAVG(>92.5th)-PM2.5(>90th)-2d","Nagano"
"165",-0.0648952283946506,0.362655897338574,-0.775700787178257,0.645910330388955,"TAVG(>92.5th)-PM2.5(>90th)-2d","Nagasaki"
"166",-0.357120734369787,0.39919246549861,-1.13953796674706,0.425296498007488,"TAVG(>92.5th)-PM2.5(>90th)-2d","Nara"
"167",0.0554218779529323,0.35379175427572,-0.638009960427478,0.748853716333343,"TAVG(>92.5th)-PM2.5(>90th)-2d","Niigata"
"168",-1.25009396575799,0.413965948243062,-2.06146722431439,-0.438720707201588,"TAVG(>92.5th)-PM2.5(>90th)-2d","Oita"
"169",0.0529222781516614,0.430588958399492,-0.791032080311344,0.896876636614666,"TAVG(>92.5th)-PM2.5(>90th)-2d","Okayama"
"170",0.613044946575016,0.323842078851726,-0.0216855279743675,1.2477754211244,"TAVG(>92.5th)-PM2.5(>90th)-2d","Osaka"
"171",0.336426761109561,0.619005680947799,-0.876824373548126,1.54967789576725,"TAVG(>92.5th)-PM2.5(>90th)-2d","Saga"
"172",0.112958428952562,0.258262831804325,-0.393236721383915,0.61915357928904,"TAVG(>92.5th)-PM2.5(>90th)-2d","Saitama"
"173",0.261856521659325,0.505079919375351,-0.728100120316363,1.25181316363501,"TAVG(>92.5th)-PM2.5(>90th)-2d","Shiga"
"174",-1.02732800930825,0.281411357118919,-1.57889426926133,-0.475761749355166,"TAVG(>92.5th)-PM2.5(>90th)-2d","Shimane"
"175",0.250056511245158,0.316329817225423,-0.369949930516672,0.870062953006988,"TAVG(>92.5th)-PM2.5(>90th)-2d","Shizuoka"
"176",0.373098446118561,0.396473234640983,-0.403989093777766,1.15018598601489,"TAVG(>92.5th)-PM2.5(>90th)-2d","Tochigi"
"177",-0.340723559758173,0.440740516297663,-1.20457497170159,0.523127852185247,"TAVG(>92.5th)-PM2.5(>90th)-2d","Tokushima"
"178",0.482388609990433,0.31209395107184,-0.129315534110373,1.09409275409124,"TAVG(>92.5th)-PM2.5(>90th)-2d","Tokyo"
"179",0.0987675845289013,0.417043681748846,-0.718638031698838,0.91617320075664,"TAVG(>92.5th)-PM2.5(>90th)-2d","Tottori"
"180",0.118256307745233,0.598147976553835,-1.05411372630028,1.29062634179075,"TAVG(>92.5th)-PM2.5(>90th)-2d","Toyama"
"181",-0.177546612110302,0.525730202478445,-1.20797780896805,0.852884584747449,"TAVG(>92.5th)-PM2.5(>90th)-2d","Wakayama"
"182",-0.157217700168117,0.376301088772691,-0.894767834162592,0.580332433826358,"TAVG(>92.5th)-PM2.5(>90th)-2d","Yamagata"
"183",-0.0196100134303447,0.291351771481659,-0.590659485534397,0.551439458673707,"TAVG(>92.5th)-PM2.5(>90th)-2d","Yamaguchi"
"184",1.0048605982315,0.694251857132734,-0.35587304174866,2.36559423821166,"TAVG(>92.5th)-PM2.5(>90th)-2d","Yamanashi"
"185",0.640606321667258,0.312486446114333,0.0281328872831644,1.25307975605135,"TAVG(>92.5th)-PM2.5(>80th)-2d","Aichi"
"186",-0.122128757198563,0.551528913828153,-1.20312542830174,0.958867913904617,"TAVG(>92.5th)-PM2.5(>80th)-2d","Akita"
"187",-0.218365981579969,0.302225633041515,-0.810728222341338,0.373996259181401,"TAVG(>92.5th)-PM2.5(>80th)-2d","Aomori"
"188",-0.0640499071319824,0.190380030826589,-0.437194767552096,0.309094953288131,"TAVG(>92.5th)-PM2.5(>80th)-2d","Chiba"
"189",-0.256310099101524,0.272936540449234,-0.791265718382022,0.278645520178975,"TAVG(>92.5th)-PM2.5(>80th)-2d","Ehime"
"190",-0.0883996496659102,0.313789563882264,-0.703427194875148,0.526627895543328,"TAVG(>92.5th)-PM2.5(>80th)-2d","Fukui"
"191",0.187875824743307,0.162056419607463,-0.129754757687321,0.505506407173934,"TAVG(>92.5th)-PM2.5(>80th)-2d","Fukuoka"
"192",-0.388480283448564,0.249121123300465,-0.876757685117476,0.0997971182203483,"TAVG(>92.5th)-PM2.5(>80th)-2d","Fukushima"
"193",-0.316295198500371,0.228563497408939,-0.764279653421891,0.131689256421149,"TAVG(>92.5th)-PM2.5(>80th)-2d","Gifu"
"194",-0.385344867503766,0.333639589116053,-1.03927846217123,0.268588727163699,"TAVG(>92.5th)-PM2.5(>80th)-2d","Gunma"
"195",0.219768914277192,0.261627576545752,-0.293021135752481,0.732558964306866,"TAVG(>92.5th)-PM2.5(>80th)-2d","Hiroshima"
"196",-0.0990018713783878,0.298838093771739,-0.684724535170997,0.486720792414222,"TAVG(>92.5th)-PM2.5(>80th)-2d","Hokkaido"
"197",-0.0722789693564526,0.245245037921077,-0.552959243681764,0.408401304968859,"TAVG(>92.5th)-PM2.5(>80th)-2d","Hyogo"
"198",0.326791869738889,0.305058365070134,-0.271122525798573,0.92470626527635,"TAVG(>92.5th)-PM2.5(>80th)-2d","Ibaraki"
"199",0.561318725946138,0.48551965831643,-0.390299804354064,1.51293725624634,"TAVG(>92.5th)-PM2.5(>80th)-2d","Ishikawa"
"200",0.966488097325942,0.49281421474826,0.000572236419351668,1.93240395823253,"TAVG(>92.5th)-PM2.5(>80th)-2d","Iwate"
"201",0.548524304175876,0.470816896044272,-0.374276812070897,1.47132542042265,"TAVG(>92.5th)-PM2.5(>80th)-2d","Kagawa"
"202",-0.358504419586021,0.21751437321549,-0.784832591088383,0.0678237519163402,"TAVG(>92.5th)-PM2.5(>80th)-2d","Kagoshima"
"203",-0.710324633564981,0.161807180167789,-1.02746670669385,-0.393182560436114,"TAVG(>92.5th)-PM2.5(>80th)-2d","Kanagawa"
"204",0.216090156422755,0.42911252960742,-0.624970401607788,1.0571507144533,"TAVG(>92.5th)-PM2.5(>80th)-2d","Kochi"
"205",-0.259929087644599,0.312665383699109,-0.872753239694854,0.352895064405656,"TAVG(>92.5th)-PM2.5(>80th)-2d","Kumamoto"
"206",0.511599898110325,0.29518158596009,-0.0669560103714512,1.0901558065921,"TAVG(>92.5th)-PM2.5(>80th)-2d","Kyoto"
"207",-0.0952409657097985,0.312830264622147,-0.708388284369208,0.517906352949611,"TAVG(>92.5th)-PM2.5(>80th)-2d","Mie"
"208",0.0154741573863288,0.256667103907471,-0.487593366272315,0.518541681044972,"TAVG(>92.5th)-PM2.5(>80th)-2d","Miyagi"
"209",0.142854271558615,0.300236570794215,-0.445609407198046,0.731317950315277,"TAVG(>92.5th)-PM2.5(>80th)-2d","Miyazaki"
"210",0.240590431426012,0.457717465760972,-0.656535801465493,1.13771666431752,"TAVG(>92.5th)-PM2.5(>80th)-2d","Nagano"
"211",0.932805972745915,0.457666723564174,0.0357791945601342,1.8298327509317,"TAVG(>92.5th)-PM2.5(>80th)-2d","Nagasaki"
"212",0.00378861222387838,0.349654569810342,-0.681534344604391,0.689111569052148,"TAVG(>92.5th)-PM2.5(>80th)-2d","Nara"
"213",0.250077236150802,0.28009556434683,-0.298910069968985,0.799064542270589,"TAVG(>92.5th)-PM2.5(>80th)-2d","Niigata"
"214",-0.772914453527974,0.39677846368389,-1.5506002423484,0.00477133529244977,"TAVG(>92.5th)-PM2.5(>80th)-2d","Oita"
"215",0.272290234045985,0.381604192982063,-0.475653984198859,1.02023445229083,"TAVG(>92.5th)-PM2.5(>80th)-2d","Okayama"
"216",0.826228026230253,0.260255211474975,0.316127811739301,1.33632824072121,"TAVG(>92.5th)-PM2.5(>80th)-2d","Osaka"
"217",-0.146041999461936,0.453288766571003,-1.0344879819411,0.74240398301723,"TAVG(>92.5th)-PM2.5(>80th)-2d","Saga"
"218",-0.200535178664057,0.179761228541471,-0.55286718660534,0.151796829277225,"TAVG(>92.5th)-PM2.5(>80th)-2d","Saitama"
"219",0.0580585943462143,0.38972049540805,-0.705793576653563,0.821910765345992,"TAVG(>92.5th)-PM2.5(>80th)-2d","Shiga"
"220",-0.686934382357844,0.303999986938109,-1.28277435675654,-0.0910944079591497,"TAVG(>92.5th)-PM2.5(>80th)-2d","Shimane"
"221",-0.276199358286394,0.21962621788899,-0.706666745348813,0.154268028776026,"TAVG(>92.5th)-PM2.5(>80th)-2d","Shizuoka"
"222",0.34227105086466,0.308823206747918,-0.26302243436126,0.94756453609058,"TAVG(>92.5th)-PM2.5(>80th)-2d","Tochigi"
"223",-0.33146103094434,0.37270674550995,-1.06196625214384,0.399044190255162,"TAVG(>92.5th)-PM2.5(>80th)-2d","Tokushima"
"224",0.0923734112209625,0.194451153465629,-0.28875084957167,0.473497672013595,"TAVG(>92.5th)-PM2.5(>80th)-2d","Tokyo"
"225",0.803944535527876,0.516382306030975,-0.208164784292835,1.81605385534859,"TAVG(>92.5th)-PM2.5(>80th)-2d","Tottori"
"226",0.0901108144405092,0.445251096518033,-0.782581334734836,0.962802963615854,"TAVG(>92.5th)-PM2.5(>80th)-2d","Toyama"
"227",-0.452711287667447,0.425267313996616,-1.28623522310081,0.380812647765922,"TAVG(>92.5th)-PM2.5(>80th)-2d","Wakayama"
"228",0.157566371161331,0.322442472567201,-0.474420875070384,0.789553617393046,"TAVG(>92.5th)-PM2.5(>80th)-2d","Yamagata"
"229",0.271929845222485,0.298624224483804,-0.313373634765771,0.857233325210741,"TAVG(>92.5th)-PM2.5(>80th)-2d","Yamaguchi"
"230",0.51946015873467,0.486880352829837,-0.43482533281181,1.47374565028115,"TAVG(>92.5th)-PM2.5(>80th)-2d","Yamanashi"
"231",0.179166346988499,0.265724976679075,-0.341654607302489,0.699987301279486,"TAVG(>92.5th)-PM2.5(>70th)-2d","Aichi"
"232",-0.326707100028508,0.494771421444433,-1.2964590860596,0.643044886002581,"TAVG(>92.5th)-PM2.5(>70th)-2d","Akita"
"233",0.0130351375894942,0.269798297713621,-0.515769525929203,0.541839801108192,"TAVG(>92.5th)-PM2.5(>70th)-2d","Aomori"
"234",-0.0155341393522075,0.186753220717215,-0.381570451957948,0.350502173253533,"TAVG(>92.5th)-PM2.5(>70th)-2d","Chiba"
"235",-0.108715346466336,0.277697811588308,-0.653003057179419,0.435572364246747,"TAVG(>92.5th)-PM2.5(>70th)-2d","Ehime"
"236",-0.0893897528243838,0.284715103046633,-0.647431354795785,0.468651849147017,"TAVG(>92.5th)-PM2.5(>70th)-2d","Fukui"
"237",0.456378625240368,0.172389675626466,0.118494861012496,0.794262389468241,"TAVG(>92.5th)-PM2.5(>70th)-2d","Fukuoka"
"238",-0.284954004214242,0.262265122557255,-0.798993644426461,0.229085635997977,"TAVG(>92.5th)-PM2.5(>70th)-2d","Fukushima"
"239",-0.291083462643943,0.225687464117331,-0.733430892313911,0.151263967026025,"TAVG(>92.5th)-PM2.5(>70th)-2d","Gifu"
"240",-0.562418764600331,0.283733447893763,-1.11853632247211,-0.00630120672855505,"TAVG(>92.5th)-PM2.5(>70th)-2d","Gunma"
"241",0.0285753705843057,0.241592385584882,-0.444945705162063,0.502096446330674,"TAVG(>92.5th)-PM2.5(>70th)-2d","Hiroshima"
"242",-0.369087896112701,0.269402341874,-0.897116486185741,0.15894069396034,"TAVG(>92.5th)-PM2.5(>70th)-2d","Hokkaido"
"243",-0.0898581853343683,0.228771938455095,-0.538251184706354,0.358534814037617,"TAVG(>92.5th)-PM2.5(>70th)-2d","Hyogo"
"244",0.28193586155749,0.278892559561264,-0.264693555182588,0.828565278297567,"TAVG(>92.5th)-PM2.5(>70th)-2d","Ibaraki"
"245",0.551396817908084,0.437561005604241,-0.306222753076229,1.4090163888924,"TAVG(>92.5th)-PM2.5(>70th)-2d","Ishikawa"
"246",0.37102110166745,0.37473080638705,-0.363451278851169,1.10549348218607,"TAVG(>92.5th)-PM2.5(>70th)-2d","Iwate"
"247",-0.647558633280924,0.379114088896446,-1.39062224751796,0.0955049809561112,"TAVG(>92.5th)-PM2.5(>70th)-2d","Kagawa"
"248",-0.408679949892328,0.201422338159395,-0.803467732684742,-0.0138921670999135,"TAVG(>92.5th)-PM2.5(>70th)-2d","Kagoshima"
"249",-0.473472833683709,0.190563187639247,-0.846976681456634,-0.0999689859107853,"TAVG(>92.5th)-PM2.5(>70th)-2d","Kanagawa"
"250",0.109701265787282,0.392890640353698,-0.660364389305966,0.879766920880531,"TAVG(>92.5th)-PM2.5(>70th)-2d","Kochi"
"251",-0.126895961248388,0.304501781257388,-0.723719452512869,0.469927530016093,"TAVG(>92.5th)-PM2.5(>70th)-2d","Kumamoto"
"252",0.285112874908753,0.253010062203048,-0.210786847009222,0.781012596826728,"TAVG(>92.5th)-PM2.5(>70th)-2d","Kyoto"
"253",-0.221802102474509,0.293988486372825,-0.798019535765246,0.354415330816228,"TAVG(>92.5th)-PM2.5(>70th)-2d","Mie"
"254",0.0593880010554505,0.240168120544758,-0.411341515212276,0.530117517323177,"TAVG(>92.5th)-PM2.5(>70th)-2d","Miyagi"
"255",0.202916273289072,0.288821392886059,-0.363173656767603,0.769006203345747,"TAVG(>92.5th)-PM2.5(>70th)-2d","Miyazaki"
"256",-0.0749913867294524,0.414828895383386,-0.888056021680889,0.738073248221984,"TAVG(>92.5th)-PM2.5(>70th)-2d","Nagano"
"257",0.729072473286617,0.39934458937372,-0.0536429218858737,1.51178786845911,"TAVG(>92.5th)-PM2.5(>70th)-2d","Nagasaki"
"258",0.0841552412543702,0.34699343482986,-0.595951891012156,0.764262373520896,"TAVG(>92.5th)-PM2.5(>70th)-2d","Nara"
"259",0.480898251317602,0.267307327331339,-0.0430241102518223,1.00482061288703,"TAVG(>92.5th)-PM2.5(>70th)-2d","Niigata"
"260",-0.580078917109859,0.388539158894174,-1.34161566854244,0.181457834322721,"TAVG(>92.5th)-PM2.5(>70th)-2d","Oita"
"261",0.146340597211674,0.338995496407645,-0.51809057574731,0.810771770170658,"TAVG(>92.5th)-PM2.5(>70th)-2d","Okayama"
"262",0.573972109538598,0.224473625526368,0.134003803506916,1.01394041557028,"TAVG(>92.5th)-PM2.5(>70th)-2d","Osaka"
"263",-0.264001906838855,0.427725408670376,-1.10234370783279,0.574339894155083,"TAVG(>92.5th)-PM2.5(>70th)-2d","Saga"
"264",-0.192214018279412,0.172826459672049,-0.530953879236628,0.146525842677804,"TAVG(>92.5th)-PM2.5(>70th)-2d","Saitama"
"265",0.133474696452818,0.357887253427609,-0.567984320265295,0.83493371317093,"TAVG(>92.5th)-PM2.5(>70th)-2d","Shiga"
"266",-0.386527571074388,0.298060447761879,-0.97072604868767,0.197670906538894,"TAVG(>92.5th)-PM2.5(>70th)-2d","Shimane"
"267",-0.119003023098203,0.209830382812021,-0.530270573409764,0.292264527213359,"TAVG(>92.5th)-PM2.5(>70th)-2d","Shizuoka"
"268",0.534822355425287,0.287656134008107,-0.0289836672306032,1.09862837808118,"TAVG(>92.5th)-PM2.5(>70th)-2d","Tochigi"
"269",-0.00545270362134054,0.390254544643318,-0.770351611122245,0.759446203879564,"TAVG(>92.5th)-PM2.5(>70th)-2d","Tokushima"
"270",-0.040322725848313,0.182514238986276,-0.398050634261414,0.317405182564788,"TAVG(>92.5th)-PM2.5(>70th)-2d","Tokyo"
"271",0.693476259498466,0.4361883974107,-0.161452999426507,1.54840551842344,"TAVG(>92.5th)-PM2.5(>70th)-2d","Tottori"
"272",-0.00316735856520034,0.422920924333233,-0.832092370258337,0.825757653127936,"TAVG(>92.5th)-PM2.5(>70th)-2d","Toyama"
"273",-0.56136999253782,0.45674622205038,-1.45659258775656,0.333852602680925,"TAVG(>92.5th)-PM2.5(>70th)-2d","Wakayama"
"274",0.399288229462119,0.333962276782278,-0.255277833031145,1.05385429195538,"TAVG(>92.5th)-PM2.5(>70th)-2d","Yamagata"
"275",0.511536841882794,0.334102327529161,-0.143303720074362,1.16637740383995,"TAVG(>92.5th)-PM2.5(>70th)-2d","Yamaguchi"
